p2q,latency_s,U_single,U_cut,U_teleport,best_mode
0.012727272727272728,8.376776400682924e-06,-0.12104827922100203,-0.1135339215775628,-0.07529020614645036,teleport
0.012727272727272728,1.4251026703029993e-05,-0.12104827922100203,-0.1135339215775628,-0.08046026473246819,teleport
0.012727272727272728,2.424462017082331e-05,-0.12104827922100203,-0.1135339215775628,-0.08843227968994513,teleport
0.012727272727272728,4.124626382901348e-05,-0.12104827922100203,-0.1135339215775628,-0.0999101653670792,teleport
0.012727272727272728,7.017038286703837e-05,-0.12104827922100203,-0.1135339215775628,-0.11463897511936265,cut
0.012727272727272728,0.00011937766417144369,-0.12104827922100203,-0.1135339215775628,-0.13023075348931717,cut
0.012727272727272728,0.00020309176209047368,-0.12104827922100203,-0.1135339215775628,-0.14227268852082742,cut
0.012727272727272728,0.0003455107294592222,-0.12104827922100203,-0.1135339215775628,-0.14800610831420405,cut
0.012727272727272728,0.0005878016072274912,-0.12104827922100203,-0.1135339215775628,-0.14975694629762193,cut
0.012727272727272728,0.001,-0.12104827922100203,-0.1135339215775628,-0.15104529883103235,cut
0.013818181818181818,1e-06,-0.12104827922100203,-0.1135339215775628,-0.0682376347897367,teleport
0.013818181818181818,1.7012542798525892e-06,-0.12104827922100203,-0.1135339215775628,-0.06893602630318021,teleport
0.013818181818181818,2.894266124716752e-06,-0.12104827922100203,-0.1135339215775628,-0.07011064961866253,teleport
0.013818181818181818,4.923882631706742e-06,-0.12104827922100203,-0.1135339215775628,-0.0720696760135227,teleport
0.013818181818181818,8.376776400682924e-06,-0.12104827922100203,-0.1135339215775628,-0.07529020614645036,teleport
0.013818181818181818,1.4251026703029993e-05,-0.12104827922100203,-0.1135339215775628,-0.08046026473246819,teleport
0.013818181818181818,2.424462017082331e-05,-0.12104827922100203,-0.1135339215775628,-0.08843227968994513,teleport
0.013818181818181818,4.124626382901348e-05,-0.12104827922100203,-0.1135339215775628,-0.0999101653670792,teleport
0.013818181818181818,7.017038286703837e-05,-0.12104827922100203,-0.1135339215775628,-0.11463897511936265,cut
0.013818181818181818,0.00011937766417144369,-0.12104827922100203,-0.1135339215775628,-0.13023075348931717,cut
0.013818181818181818,0.00020309176209047368,-0.12104827922100203,-0.1135339215775628,-0.14227268852082742,cut
0.013818181818181818,0.0003455107294592222,-0.12104827922100203,-0.1135339215775628,-0.14800610831420405,cut
0.013818181818181818,0.0005878016072274912,-0.12104827922100203,-0.1135339215775628,-0.14975694629762193,cut
0.013818181818181818,0.001,-0.12104827922100203,-0.1135339215775628,-0.15104529883103235,cut
0.01490909090909091,1e-06,-0.12104827922100203,-0.1135339215775628,-0.0682376347897367,teleport
0.01490909090909091,1.7012542798525892e-06,-0.12104827922100203,-0.1135339215775628,-0.06893602630318021,teleport
0.01490909090909091,2.894266124716752e-06,-0.12104827922100203,-0.1135339215775628,-0.07011064961866253,teleport
0.01490909090909091,4.923882631706742e-06,-0.12104827922100203,-0.1135339215775628,-0.0720696760135227,teleport
0.01490909090909091,8.376776400682924e-06,-0.12104827922100203,-0.1135339215775628,-0.07529020614645036,teleport
0.01490909090909091,1.4251026703029993e-05,-0.12104827922100203,-0.1135339215775628,-0.08046026473246819,teleport
0.01490909090909091,2.424462017082331e-05,-0.12104827922100203,-0.1135339215775628,-0.08843227968994513,teleport
0.01490909090909091,4.124626382901348e-05,-0.12104827922100203,-0.1135339215775628,-0.0999101653670792,teleport
0.01490909090909091,7.017038286703837e-05,-0.12104827922100203,-0.1135339215775628,-0.11463897511936265,cut
0.01490909090909091,0.00011937766417144369,-0.12104827922100203,-0.1135339215775628,-0.13023075348931717,cut
0.01490909090909091,0.00020309176209047368,-0.12104827922100203,-0.1135339215775628,-0.14227268852082742,cut
0.01490909090909091,0.0003455107294592222,-0.12104827922100203,-0.1135339215775628,-0.14800610831420405,cut
0.01490909090909091,0.0005878016072274912,-0.12104827922100203,-0.1135339215775628,-0.14975694629762193,cut
0.01490909090909091,0.001,-0.12104827922100203,-0.1135339215775628,-0.15104529883103235,cut
0.016,1e-06,-0.12104827922100203,-0.1135339215775628,-0.0682376347897367,teleport
0.016,1.7012542798525892e-06,-0.12104827922100203,-0.1135339215775628,-0.06893602630318021,teleport
0.016,2.894266124716752e-06,-0.12104827922100203,-0.1135339215775628,-0.07011064961866253,teleport
0.016,4.923882631706742e-06,-0.12104827922100203,-0.1135339215775628,-0.0720696760135227,teleport
0.016,8.376776400682924e-06,-0.12104827922100203,-0.1135339215775628,-0.07529020614645036,teleport
0.016,1.4251026703029993e-05,-0.12104827922100203,-0.1135339215775628,-0.08046026473246819,teleport
0.016,2.424462017082331e-05,-0.12104827922100203,-0.1135339215775628,-0.08843227968994513,teleport
0.016,4.124626382901348e-05,-0.12104827922100203,-0.1135339215775628,-0.0999101653670792,teleport
0.016,7.017038286703837e-05,-0.12104827922100203,-0.1135339215775628,-0.11463897511936265,cut
0.016,0.00011937766417144369,-0.12104827922100203,-0.1135339215775628,-0.13023075348931717,cut
0.016,0.00020309176209047368,-0.12104827922100203,-0.1135339215775628,-0.14227268852082742,cut
0.016,0.0003455107294592222,-0.12104827922100203,-0.1135339215775628,-0.14800610831420405,cut
0.016,0.0005878016072274912,-0.12104827922100203,-0.1135339215775628,-0.14975694629762193,cut
0.016,0.001,-0.12104827922100203,-0.1135339215775628,-0.15104529883103235,cut
